

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 13:19:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0012                     _T2CONbits	set	18
   204  001D                     _CCP2CONbits	set	29
   205  0017                     _CCP1CONbits	set	23
   206  000B                     _INTCONbits	set	11
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  0015                     _CCPR1L	set	21
   210  001E                     _ADRESH	set	30
   211  001B                     _CCPR2L	set	27
   212  001F                     _ADCON0bits	set	31
   213  000C                     _PIR1bits	set	12
   214  0092                     _PR2	set	146
   215  0087                     _TRISCbits	set	135
   216  009F                     _ADCON1bits	set	159
   217  008C                     _PIE1bits	set	140
   218  008F                     _OSCCONbits	set	143
   219  0085                     _TRISAbits	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  000F                     start_initialization:	
   225                           ; #config settings
   226                           
   227  000F                     __initialization:
   228  000F                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  000F                     __end_of__initialization:
   232  000F  0183               	clrf	3
   233  0010  120A  118A  285D   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:
   237  0070                     ?_setup:
   238  0070                     ?_isr:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ??_isr:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	3
   250  0073                     ??_setup:
   251                           
   252                           ; 1 bytes @ 0x3
   253  0073                     	ds	1
   254  0074                     ??_main:
   255                           
   256                           ; 1 bytes @ 0x4
   257  0074                     	ds	1
   258                           
   259                           	psect	maintext
   260  005D                     __pmaintext:	
   261 ;;
   262 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   263 ;;
   264 ;; *************** function _main *****************
   265 ;; Defined at:
   266 ;;		line 54 in file "main.c"
   267 ;; Parameters:    Size  Location     Type
   268 ;;		None
   269 ;; Auto vars:     Size  Location     Type
   270 ;;		None
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, status,2, status,0, pclath, cstack
   275 ;; Tracked objects:
   276 ;;		On entry : B00/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   280 ;;      Params:         0       0       0       0       0
   281 ;;      Locals:         0       0       0       0       0
   282 ;;      Temps:          1       0       0       0       0
   283 ;;      Totals:         1       0       0       0       0
   284 ;;Total ram usage:        1 bytes
   285 ;; Hardware stack levels required when called:    2
   286 ;; This function calls:
   287 ;;		_setup
   288 ;; This function is called by:
   289 ;;		Startup code after reset
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293                           
   294                           ;psect for function _main
   295  005D                     _main:
   296  005D                     l735:	
   297                           ;incstack = 0
   298                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   299                           
   300                           
   301                           ;main.c: 56:     setup();
   302  005D  120A  118A  2013  120A  118A  	fcall	_setup
   303  0062                     l737:
   304                           
   305                           ;main.c: 62:         if(ADCON0bits.GO == 0){
   306  0062  1283               	bcf	3,5	;RP0=0, select bank0
   307  0063  1303               	bcf	3,6	;RP1=0, select bank0
   308  0064  189F               	btfsc	31,1	;volatile
   309  0065  2867               	goto	u41
   310  0066  2868               	goto	u40
   311  0067                     u41:
   312  0067  2862               	goto	l737
   313  0068                     u40:
   314  0068                     l739:
   315                           
   316                           ;main.c: 63:         if(ADCON0bits.CHS == 1)
   317  0068  0C1F               	rrf	31,w	;volatile
   318  0069  00F4               	movwf	??_main
   319  006A  0C74               	rrf	??_main,w
   320  006B  390F               	andlw	15
   321  006C  3A01               	xorlw	1
   322  006D  1D03               	skipz
   323  006E  2870               	goto	u51
   324  006F  2871               	goto	u50
   325  0070                     u51:
   326  0070  2874               	goto	l743
   327  0071                     u50:
   328  0071                     l741:
   329                           
   330                           ;main.c: 64:            ADCON0bits.CHS = 0;
   331  0071  30C3               	movlw	-61
   332  0072  059F               	andwf	31,f	;volatile
   333  0073  2878               	goto	l745
   334  0074                     l743:
   335  0074  081F               	movf	31,w	;volatile
   336  0075  39C3               	andlw	-61
   337  0076  3804               	iorlw	4
   338  0077  009F               	movwf	31	;volatile
   339  0078                     l745:
   340                           
   341                           ;main.c: 68:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   342  0078  3021               	movlw	33
   343  0079  00F4               	movwf	??_main
   344  007A                     u67:
   345  007A  0BF4               	decfsz	??_main,f
   346  007B  287A               	goto	u67
   347  007C                     l747:
   348                           
   349                           ;main.c: 69:         ADCON0bits.GO = 1;
   350  007C  1283               	bcf	3,5	;RP0=0, select bank0
   351  007D  1303               	bcf	3,6	;RP1=0, select bank0
   352  007E  149F               	bsf	31,1	;volatile
   353  007F  2862               	goto	l737
   354  0080  120A  118A  280C   	ljmp	start
   355  0083                     __end_of_main:
   356                           
   357                           	psect	text1
   358  0013                     __ptext1:	
   359 ;; *************** function _setup *****************
   360 ;; Defined at:
   361 ;;		line 76 in file "main.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, status,2, status,0
   370 ;; Tracked objects:
   371 ;;		On entry : 0/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          1       0       0       0       0
   378 ;;      Totals:         1       0       0       0       0
   379 ;;Total ram usage:        1 bytes
   380 ;; Hardware stack levels used:    1
   381 ;; Hardware stack levels required when called:    1
   382 ;; This function calls:
   383 ;;		Nothing
   384 ;; This function is called by:
   385 ;;		_main
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389                           
   390                           ;psect for function _setup
   391  0013                     _setup:
   392  0013                     l659:	
   393                           ;incstack = 0
   394                           ; Regs used in _setup: [wreg+status,2+status,0]
   395                           
   396                           
   397                           ;main.c: 78:     ANSEL = 0b00000011;
   398  0013  3003               	movlw	3
   399  0014  1683               	bsf	3,5	;RP0=1, select bank3
   400  0015  1703               	bsf	3,6	;RP1=1, select bank3
   401  0016  0088               	movwf	8	;volatile
   402  0017                     l661:
   403                           
   404                           ;main.c: 79:     ANSELH = 0;
   405  0017  0189               	clrf	9	;volatile
   406  0018                     l663:
   407                           
   408                           ;main.c: 81:     TRISAbits.TRISA0 = 1;
   409  0018  1683               	bsf	3,5	;RP0=1, select bank1
   410  0019  1303               	bcf	3,6	;RP1=0, select bank1
   411  001A  1405               	bsf	5,0	;volatile
   412  001B                     l665:
   413                           
   414                           ;main.c: 82:     TRISAbits.TRISA1 = 1;
   415  001B  1485               	bsf	5,1	;volatile
   416  001C                     l667:
   417                           
   418                           ;main.c: 88:     PORTA = 0x00;
   419  001C  1283               	bcf	3,5	;RP0=0, select bank0
   420  001D  1303               	bcf	3,6	;RP1=0, select bank0
   421  001E  0185               	clrf	5	;volatile
   422  001F                     l669:
   423                           
   424                           ;main.c: 89:     PORTC = 0x00;
   425  001F  0187               	clrf	7	;volatile
   426  0020                     l671:
   427                           
   428                           ;main.c: 93:     OSCCONbits.IRCF2 = 1;
   429  0020  1683               	bsf	3,5	;RP0=1, select bank1
   430  0021  1303               	bcf	3,6	;RP1=0, select bank1
   431  0022  170F               	bsf	15,6	;volatile
   432  0023                     l673:
   433                           
   434                           ;main.c: 94:     OSCCONbits.IRCF1 = 1;
   435  0023  168F               	bsf	15,5	;volatile
   436  0024                     l675:
   437                           
   438                           ;main.c: 95:     OSCCONbits.IRCF0 = 1;
   439  0024  160F               	bsf	15,4	;volatile
   440  0025                     l677:
   441                           
   442                           ;main.c: 96:     OSCCONbits.SCS = 1;
   443  0025  140F               	bsf	15,0	;volatile
   444  0026                     l679:
   445                           
   446                           ;main.c: 100:     INTCONbits.GIE = 1;
   447  0026  178B               	bsf	11,7	;volatile
   448  0027                     l681:
   449                           
   450                           ;main.c: 101:     INTCONbits.PEIE = 1;
   451  0027  170B               	bsf	11,6	;volatile
   452  0028                     l683:
   453                           
   454                           ;main.c: 102:     PIE1bits.ADIE = 1;
   455  0028  170C               	bsf	12,6	;volatile
   456  0029                     l685:
   457                           
   458                           ;main.c: 103:     PIR1bits.ADIF = 0;
   459  0029  1283               	bcf	3,5	;RP0=0, select bank0
   460  002A  1303               	bcf	3,6	;RP1=0, select bank0
   461  002B  130C               	bcf	12,6	;volatile
   462  002C                     l687:
   463                           
   464                           ;main.c: 107:     ADCON0bits.ADCS0 = 0;
   465  002C  131F               	bcf	31,6	;volatile
   466  002D                     l689:
   467                           
   468                           ;main.c: 108:     ADCON0bits.ADCS1 = 1;
   469  002D  179F               	bsf	31,7	;volatile
   470  002E                     l691:
   471                           
   472                           ;main.c: 109:     ADCON0bits.ADON = 1;
   473  002E  141F               	bsf	31,0	;volatile
   474  002F                     l693:
   475                           
   476                           ;main.c: 110:     ADCON0bits.CHS = 0;
